data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2017-01-16\ 18_00_00.csv
│       │   ├── 2017-01-16\ 19_00_00.csv
│       │   ├── 2017-01-16\ 20_00_00.csv
│       │   ├── 2017-01-16\ 21_00_00.csv
│       │   ├── 2017-01-16\ 22_00_00.csv
│       │   ├── 2017-01-16\ 23_00_00.csv
│       │   ├── 2017-01-17\ 00_00_00.csv
│       │   ├── 2017-01-17\ 01_00_00.csv
│       │   ├── 2017-01-17\ 02_00_00.csv
│       │   ├── 2017-01-17\ 03_00_00.csv
│       │   ├── 2017-01-17\ 04_00_00.csv
│       │   ├── 2017-01-17\ 05_00_00.csv
│       │   ├── 2017-01-17\ 06_00_00.csv
│       │   ├── 2017-01-17\ 07_00_00.csv
│       │   ├── 2017-01-17\ 08_00_00.csv
│       │   ├── 2017-01-17\ 09_00_00.csv
│       │   ├── 2017-01-17\ 10_00_00.csv
│       │   ├── 2017-01-17\ 11_00_00.csv
│       │   ├── 2017-01-17\ 12_00_00.csv
│       │   ├── 2017-01-17\ 13_00_00.csv
│       │   ├── 2017-01-17\ 14_00_00.csv
│       │   ├── 2017-01-17\ 15_00_00.csv
│       │   ├── 2017-01-17\ 16_00_00.csv
│       │   ├── 2017-01-17\ 17_00_00.csv
│       │   ├── 2017-01-17\ 18_00_00.csv
│       │   ├── 2017-01-17\ 19_00_00.csv
│       │   ├── 2017-01-17\ 20_00_00.csv
│       │   ├── 2017-01-17\ 21_00_00.csv
│       │   ├── 2017-01-17\ 22_00_00.csv
│       │   ├── 2017-01-17\ 23_00_00.csv
│       │   ├── 2017-01-18\ 00_00_00.csv
│       │   ├── 2017-01-18\ 01_00_00.csv
│       │   ├── 2017-01-18\ 02_00_00.csv
│       │   ├── 2017-01-18\ 03_00_00.csv
│       │   ├── 2017-01-18\ 04_00_00.csv
│       │   ├── 2017-01-18\ 10_00_00.csv
│       │   ├── 2017-01-18\ 11_00_00.csv
│       │   ├── 2017-01-18\ 12_00_00.csv
│       │   ├── 2017-01-18\ 13_00_00.csv
│       │   ├── 2017-01-18\ 14_00_00.csv
│       │   ├── 2017-01-18\ 15_00_00.csv
│       │   ├── 2017-01-18\ 16_00_00.csv
│       │   ├── 2017-01-18\ 17_00_00.csv
│       │   ├── 2017-01-18\ 18_00_00.csv
│       │   ├── 2017-01-18\ 19_00_00.csv
│       │   ├── 2017-01-18\ 20_00_00.csv
│       │   ├── 2017-01-18\ 21_00_00.csv
│       │   ├── 2017-01-18\ 22_00_00.csv
│       │   ├── 2017-01-18\ 23_00_00.csv
│       │   ├── 2017-01-19\ 00_00_00.csv
│       │   ├── 2017-01-19\ 01_00_00.csv
│       │   ├── 2017-01-19\ 02_00_00.csv
│       │   ├── 2017-01-19\ 03_00_00.csv
│       │   ├── 2017-01-19\ 04_00_00.csv
│       │   ├── 2017-01-19\ 11_00_00.csv
│       │   ├── 2017-01-19\ 12_00_00.csv
│       │   ├── 2017-01-19\ 13_00_00.csv
│       │   ├── 2017-01-19\ 14_00_00.csv
│       │   ├── 2017-01-19\ 15_00_00.csv
│       │   ├── 2017-01-19\ 16_00_00.csv
│       │   ├── 2017-01-19\ 17_00_00.csv
│       │   ├── 2017-01-19\ 18_00_00.csv
│       │   ├── 2017-01-19\ 19_00_00.csv
│       │   ├── 2017-01-19\ 20_00_00.csv
│       │   ├── 2017-01-19\ 21_00_00.csv
│       │   ├── 2017-01-19\ 22_00_00.csv
│       │   ├── 2017-01-19\ 23_00_00.csv
│       │   ├── 2017-01-20\ 00_00_00.csv
│       │   ├── 2017-01-20\ 01_00_00.csv
│       │   ├── 2017-01-20\ 02_00_00.csv
│       │   ├── 2017-01-20\ 03_00_00.csv
│       │   ├── 2017-01-20\ 04_00_00.csv
│       │   ├── 2017-01-20\ 10_00_00.csv
│       │   ├── 2017-01-20\ 11_00_00.csv
│       │   ├── 2017-01-20\ 12_00_00.csv
│       │   ├── 2017-01-20\ 13_00_00.csv
│       │   ├── 2017-01-20\ 14_00_00.csv
│       │   ├── 2017-01-20\ 15_00_00.csv
│       │   ├── 2017-01-20\ 17_00_00.csv
│       │   ├── 2017-01-20\ 19_00_00.csv
│       │   ├── 2017-01-20\ 20_00_00.csv
│       │   ├── 2017-01-20\ 21_00_00.csv
│       │   ├── 2017-01-20\ 22_00_00.csv
│       │   ├── 2017-01-20\ 23_00_00.csv
│       │   ├── 2017-01-21\ 00_00_00.csv
│       │   ├── 2017-01-21\ 01_00_00.csv
│       │   ├── 2017-01-21\ 02_00_00.csv
│       │   ├── 2017-01-21\ 03_00_00.csv
│       │   ├── 2017-01-21\ 10_00_00.csv
│       │   ├── 2017-01-21\ 11_00_00.csv
│       │   ├── 2017-01-21\ 12_00_00.csv
│       │   ├── 2017-01-21\ 13_00_00.csv
│       │   ├── 2017-01-21\ 14_00_00.csv
│       │   ├── 2017-01-21\ 15_00_00.csv
│       │   ├── 2017-01-21\ 16_00_00.csv
│       │   ├── 2017-01-21\ 17_00_00.csv
│       │   ├── 2017-01-21\ 18_00_00.csv
│       │   ├── 2017-01-21\ 19_00_00.csv
│       │   ├── 2017-01-21\ 20_00_00.csv
│       │   ├── 2017-01-21\ 21_00_00.csv
│       │   ├── 2017-01-21\ 22_00_00.csv
│       │   ├── 2017-01-21\ 23_00_00.csv
│       │   ├── 2017-01-22\ 00_00_00.csv
│       │   ├── 2017-01-22\ 01_00_00.csv
│       │   ├── 2017-01-22\ 02_00_00.csv
│       │   ├── 2017-01-22\ 03_00_00.csv
│       │   ├── 2017-01-22\ 04_00_00.csv
│       │   ├── 2017-01-22\ 05_00_00.csv
│       │   ├── 2017-01-22\ 08_00_00.csv
│       │   ├── 2017-01-22\ 11_00_00.csv
│       │   ├── 2017-01-22\ 12_00_00.csv
│       │   ├── 2017-01-22\ 13_00_00.csv
│       │   ├── 2017-01-22\ 14_00_00.csv
│       │   ├── 2017-01-22\ 15_00_00.csv
│       │   ├── 2017-01-22\ 16_00_00.csv
│       │   ├── 2017-01-22\ 17_00_00.csv
│       │   ├── 2017-01-22\ 18_00_00.csv
│       │   ├── 2017-01-22\ 19_00_00.csv
│       │   ├── 2017-01-22\ 20_00_00.csv
│       │   ├── 2017-01-22\ 21_00_00.csv
│       │   ├── 2017-01-22\ 22_00_00.csv
│       │   ├── 2017-01-22\ 23_00_00.csv
│       │   ├── 2017-01-23\ 00_00_00.csv
│       │   ├── 2017-01-23\ 01_00_00.csv
│       │   ├── 2017-01-23\ 02_00_00.csv
│       │   ├── 2017-01-23\ 03_00_00.csv
│       │   ├── 2017-01-23\ 10_00_00.csv
│       │   ├── 2017-01-23\ 11_00_00.csv
│       │   ├── 2017-01-23\ 12_00_00.csv
│       │   ├── 2017-01-23\ 14_00_00.csv
│       │   ├── 2017-01-23\ 15_00_00.csv
│       │   ├── 2017-01-23\ 16_00_00.csv
│       │   ├── 2017-01-23\ 17_00_00.csv
│       │   ├── 2017-01-23\ 18_00_00.csv
│       │   ├── 2017-01-23\ 19_00_00.csv
│       │   ├── 2017-01-23\ 20_00_00.csv
│       │   ├── 2017-01-23\ 21_00_00.csv
│       │   ├── 2017-01-23\ 22_00_00.csv
│       │   ├── 2017-01-23\ 23_00_00.csv
│       │   ├── 2017-01-24\ 00_00_00.csv
│       │   ├── 2017-01-24\ 01_00_00.csv
│       │   ├── 2017-01-24\ 02_00_00.csv
│       │   ├── 2017-01-24\ 03_00_00.csv
│       │   ├── 2017-01-24\ 04_00_00.csv
│       │   ├── 2017-01-24\ 05_00_00.csv
│       │   ├── 2017-01-24\ 06_00_00.csv
│       │   ├── 2017-01-24\ 07_00_00.csv
│       │   ├── 2017-01-24\ 08_00_00.csv
│       │   ├── 2017-01-24\ 09_00_00.csv
│       │   ├── 2017-01-24\ 10_00_00.csv
│       │   ├── 2017-01-24\ 11_00_00.csv
│       │   ├── 2017-01-24\ 12_00_00.csv
│       │   ├── 2017-01-24\ 13_00_00.csv
│       │   ├── 2017-01-24\ 14_00_00.csv
│       │   ├── 2017-01-24\ 15_00_00.csv
│       │   ├── 2017-01-24\ 16_00_00.csv
│       │   ├── 2017-01-24\ 17_00_00.csv
│       │   ├── 2017-01-24\ 18_00_00.csv
│       │   ├── 2017-01-24\ 19_00_00.csv
│       │   ├── 2017-01-24\ 20_00_00.csv
│       │   ├── 2017-01-24\ 21_00_00.csv
│       │   ├── 2017-01-24\ 22_00_00.csv
│       │   ├── 2017-01-24\ 23_00_00.csv
│       │   ├── 2017-01-25\ 00_00_00.csv
│       │   ├── 2017-01-25\ 01_00_00.csv
│       │   ├── 2017-01-25\ 02_00_00.csv
│       │   ├── 2017-01-25\ 03_00_00.csv
│       │   ├── 2017-01-25\ 10_00_00.csv
│       │   ├── 2017-01-25\ 11_00_00.csv
│       │   ├── 2017-01-25\ 12_00_00.csv
│       │   ├── 2017-01-25\ 13_00_00.csv
│       │   ├── 2017-01-25\ 14_00_00.csv
│       │   ├── 2017-01-25\ 15_00_00.csv
│       │   ├── 2017-01-25\ 16_00_00.csv
│       │   ├── 2017-01-25\ 17_00_00.csv
│       │   ├── 2017-01-25\ 18_00_00.csv
│       │   ├── 2017-01-25\ 19_00_00.csv
│       │   ├── 2017-01-25\ 20_00_00.csv
│       │   ├── 2017-01-25\ 21_00_00.csv
│       │   ├── 2017-01-25\ 22_00_00.csv
│       │   ├── 2017-01-25\ 23_00_00.csv
│       │   ├── 2017-01-26\ 01_00_00.csv
│       │   ├── 2017-01-26\ 02_00_00.csv
│       │   ├── 2017-01-26\ 03_00_00.csv
│       │   ├── 2017-01-26\ 06_00_00.csv
│       │   ├── 2017-01-26\ 10_00_00.csv
│       │   ├── 2017-01-26\ 11_00_00.csv
│       │   ├── 2017-01-26\ 12_00_00.csv
│       │   ├── 2017-01-26\ 14_00_00.csv
│       │   ├── 2017-01-26\ 15_00_00.csv
│       │   ├── 2017-01-26\ 16_00_00.csv
│       │   ├── 2017-01-26\ 17_00_00.csv
│       │   ├── 2017-01-26\ 19_00_00.csv
│       │   ├── 2017-01-26\ 20_00_00.csv
│       │   ├── 2017-01-26\ 23_00_00.csv
│       │   ├── 2017-01-27\ 00_00_00.csv
│       │   ├── 2017-01-27\ 02_00_00.csv
│       │   ├── 2017-01-27\ 03_00_00.csv
│       │   ├── 2017-01-27\ 04_00_00.csv
│       │   ├── 2017-01-27\ 05_00_00.csv
│       │   ├── 2017-01-27\ 06_00_00.csv
│       │   ├── 2017-01-27\ 07_00_00.csv
│       │   ├── 2017-01-27\ 08_00_00.csv
│       │   ├── 2017-01-27\ 09_00_00.csv
│       │   ├── 2017-01-27\ 10_00_00.csv
│       │   ├── 2017-01-27\ 11_00_00.csv
│       │   ├── 2017-01-27\ 12_00_00.csv
│       │   ├── 2017-01-27\ 13_00_00.csv
│       │   ├── 2017-01-27\ 14_00_00.csv
│       │   ├── 2017-01-27\ 15_00_00.csv
│       │   ├── 2017-01-27\ 16_00_00.csv
│       │   ├── 2017-01-27\ 17_00_00.csv
│       │   ├── 2017-01-27\ 18_00_00.csv
│       │   ├── 2017-01-27\ 19_00_00.csv
│       │   ├── 2017-01-27\ 20_00_00.csv
│       │   ├── 2017-01-27\ 21_00_00.csv
│       │   ├── 2017-01-27\ 22_00_00.csv
│       │   ├── 2017-01-27\ 23_00_00.csv
│       │   ├── 2017-01-28\ 00_00_00.csv
│       │   ├── 2017-01-28\ 01_00_00.csv
│       │   ├── 2017-01-28\ 02_00_00.csv
│       │   ├── 2017-01-28\ 03_00_00.csv
│       │   ├── 2017-01-28\ 04_00_00.csv
│       │   ├── 2017-01-28\ 11_00_00.csv
│       │   ├── 2017-01-28\ 12_00_00.csv
│       │   ├── 2017-01-28\ 13_00_00.csv
│       │   ├── 2017-01-28\ 14_00_00.csv
│       │   ├── 2017-01-28\ 15_00_00.csv
│       │   ├── 2017-01-28\ 16_00_00.csv
│       │   ├── 2017-01-28\ 17_00_00.csv
│       │   ├── 2017-01-28\ 18_00_00.csv
│       │   ├── 2017-01-28\ 19_00_00.csv
│       │   ├── 2017-01-28\ 20_00_00.csv
│       │   ├── 2017-01-28\ 21_00_00.csv
│       │   ├── 2017-01-28\ 22_00_00.csv
│       │   ├── 2017-01-28\ 23_00_00.csv
│       │   ├── 2017-01-29\ 00_00_00.csv
│       │   ├── 2017-01-29\ 01_00_00.csv
│       │   ├── 2017-01-29\ 02_00_00.csv
│       │   ├── 2017-01-29\ 03_00_00.csv
│       │   ├── 2017-01-29\ 04_00_00.csv
│       │   ├── 2017-01-29\ 05_00_00.csv
│       │   ├── 2017-01-29\ 11_00_00.csv
│       │   ├── 2017-01-29\ 12_00_00.csv
│       │   ├── 2017-01-29\ 13_00_00.csv
│       │   ├── 2017-01-29\ 14_00_00.csv
│       │   ├── 2017-01-29\ 15_00_00.csv
│       │   ├── 2017-01-29\ 16_00_00.csv
│       │   ├── 2017-01-29\ 17_00_00.csv
│       │   ├── 2017-01-29\ 18_00_00.csv
│       │   ├── 2017-01-29\ 19_00_00.csv
│       │   ├── 2017-01-29\ 20_00_00.csv
│       │   ├── 2017-01-29\ 21_00_00.csv
│       │   ├── 2017-01-29\ 22_00_00.csv
│       │   ├── 2017-01-29\ 23_00_00.csv
│       │   ├── 2017-01-30\ 00_00_00.csv
│       │   ├── 2017-01-30\ 01_00_00.csv
│       │   ├── 2017-01-30\ 02_00_00.csv
│       │   ├── 2017-01-30\ 03_00_00.csv
│       │   ├── 2017-01-30\ 10_00_00.csv
│       │   ├── 2017-01-30\ 11_00_00.csv
│       │   ├── 2017-01-30\ 12_00_00.csv
│       │   ├── 2017-01-30\ 14_00_00.csv
│       │   ├── 2017-01-30\ 15_00_00.csv
│       │   ├── 2017-01-30\ 16_00_00.csv
│       │   ├── 2017-01-30\ 17_00_00.csv
│       │   ├── 2017-01-30\ 18_00_00.csv
│       │   ├── 2017-01-30\ 19_00_00.csv
│       │   ├── 2017-01-30\ 20_00_00.csv
│       │   ├── 2017-01-30\ 21_00_00.csv
│       │   ├── 2017-01-30\ 23_00_00.csv
│       │   ├── 2017-01-31\ 01_00_00.csv
│       │   ├── 2017-01-31\ 02_00_00.csv
│       │   ├── 2017-01-31\ 03_00_00.csv
│       │   ├── 2017-01-31\ 04_00_00.csv
│       │   ├── 2017-01-31\ 05_00_00.csv
│       │   ├── 2017-01-31\ 10_00_00.csv
│       │   ├── 2017-01-31\ 11_00_00.csv
│       │   ├── 2017-01-31\ 12_00_00.csv
│       │   ├── 2017-01-31\ 13_00_00.csv
│       │   ├── 2017-01-31\ 14_00_00.csv
│       │   ├── 2017-01-31\ 15_00_00.csv
│       │   ├── 2017-01-31\ 16_00_00.csv
